359.0,371.0,4.174,-3.791,-3.692,-3.877
360.0,361.0,3.382,-3.257,-1.899,-3.696
360.0,362.0,3.459,-3.231,-2.303,-3.735
360.0,363.0,3.532,-3.225,-2.615,-3.776
360.0,364.0,3.599,-3.235,-2.859,-3.814
360.0,365.0,3.663,-3.255,-3.052,-3.847
360.0,366.0,3.723,-3.284,-3.205,-3.874
360.0,367.0,3.779,-3.319,-3.328,-3.895
360.0,368.0,3.832,-3.358,-3.428,-3.91
360.0,369.0,3.882,-3.399,-3.508,-3.921
360.0,370.0,3.929,-3.442,-3.574,-3.927
360.0,371.0,3.974,-3.486,-3.629,-3.93
360.0,372.0,4.017,-3.53,-3.673,-3.931
361.0,362.0,2.884,-2.727,-2.182,-3.817
361.0,363.0,2.97,-2.734,-2.479,-3.876
361.0,364.0,3.051,-2.756,-2.719,-3.925
361.0,365.0,3.128,-2.789,-2.915,-3.964
361.0,366.0,3.201,-2.832,-3.075,-3.994
361.0,367.0,3.27,-2.88,-3.206,-4.016
361.0,368.0,3.336,-2.932,-3.315,-4.031
361.0,369.0,3.399,-2.988,-3.405,-4.041
361.0,370.0,3.459,-3.044,-3.479,-4.046
361.0,371.0,3.517,-3.102,-3.542,-4.048
361.0,372.0,3.571,-3.159,-3.594,-4.046
361.0,373.0,3.624,-3.216,-3.638,-4.042
362.0,363.0,3.137,-2.994,-1.709,-3.754
362.0,364.0,3.208,-2.955,-2.111,-3.79
362.0,365.0,3.276,-2.94,-2.427,-3.83
362.0,366.0,3.341,-2.941,-2.677,-3.868
362.0,367.0,3.404,-2.956,-2.878,-3.901
362.0,368.0,3.463,-2.981,-3.039,-3.929
362.0,369.0,3.52,-3.013,-3.17,-3.951
362.0,370.0,3.574,-3.05,-3.277,-3.967
362.0,371.0,3.626,-3.09,-3.365,-3.979
362.0,372.0,3.675,-3.133,-3.437,-3.986
362.0,373.0,3.722,-3.178,-3.497,-3.99
362.0,374.0,3.767,-3.223,-3.546,-3.991
363.0,364.0,3.172,-3.012,-2.02,-3.785
363.0,365.0,3.247,-3.005,-2.338,-3.823
363.0,366.0,3.319,-3.015,-2.591,-3.858
363.0,367.0,3.387,-3.036,-2.794,-3.89
363.0,368.0,3.451,-3.067,-2.957,-3.915
363.0,369.0,3.512,-3.104,-3.091,-3.935
363.0,370.0,3.57,-3.146,-3.199,-3.95
363.0,371.0,3.626,-3.19,-3.289,-3.96
363.0,372.0,3.678,-3.237,-3.363,-3.967
363.0,373.0,3.728,-3.285,-3.425,-3.97
363.0,374.0,3.776,-3.333,-3.476,-3.97
363.0,375.0,3.821,-3.381,-3.519,-3.968
364.0,365.0,3.379,-3.273,-2.115,-3.762
364.0,366.0,3.45,-3.262,-2.436,-3.789
364.0,367.0,3.516,-3.265,-2.691,-3.819
364.0,368.0,3.58,-3.28,-2.894,-3.846
364.0,369.0,3.639,-3.304,-3.058,-3.87
364.0,370.0,3.696,-3.335,-3.191,-3.889
364.0,371.0,3.749,-3.37,-3.3,-3.903
364.0,372.0,3.8,-3.408,-3.389,-3.914
364.0,373.0,3.848,-3.449,-3.462,-3.921
364.0,374.0,3.894,-3.491,-3.523,-3.925
364.0,375.0,3.937,-3.533,-3.573,-3.926
364.0,376.0,3.979,-3.575,-3.615,-3.925
365.0,366.0,3.552,-3.443,-2.247,-3.744
365.0,367.0,3.62,-3.437,-2.538,-3.766
365.0,368.0,3.684,-3.445,-2.769,-3.791
365.0,369.0,3.744,-3.463,-2.953,-3.814
365.0,370.0,3.801,-3.488,-3.101,-3.834
365.0,371.0,3.854,-3.518,-3.221,-3.85
365.0,372.0,3.904,-3.552,-3.319,-3.863
365.0,373.0,3.952,-3.589,-3.4,-3.871
365.0,374.0,3.997,-3.628,-3.466,-3.877
365.0,375.0,4.039,-3.667,-3.521,-3.88
365.0,376.0,4.08,-3.707,-3.567,-3.88
365.0,377.0,4.118,-3.746,-3.605,-3.879
366.0,367.0,3.836,-3.757,-2.279,-3.695
366.0,368.0,3.885,-3.73,-2.55,-3.707
366.0,369.0,3.932,-3.716,-2.764,-3.726
366.0,370.0,3.977,-3.713,-2.935,-3.746
366.0,371.0,4.019,-3.718,-3.072,-3.765
366.0,372.0,4.058,-3.728,-3.183,-3.782
366.0,373.0,4.096,-3.744,-3.273,-3.796
366.0,374.0,4.132,-3.762,-3.347,-3.806
366.0,375.0,4.166,-3.783,-3.407,-3.815
366.0,376.0,4.198,-3.806,-3.457,-3.82
366.0,377.0,4.229,-3.83,-3.498,-3.824
366.0,378.0,4.259,-3.854,-3.532,-3.825
367.0,368.0,3.433,-3.262,-1.842,-3.681
367.0,369.0,3.465,-3.209,-1.979,-3.701
367.0,370.0,3.497,-3.166,-2.092,-3.722
367.0,371.0,3.527,-3.131,-2.185,-3.742
367.0,372.0,3.557,-3.102,-2.262,-3.76
367.0,373.0,3.585,-3.078,-2.326,-3.776
367.0,374.0,3.613,-3.059,-2.38,-3.789
367.0,375.0,3.639,-3.044,-2.424,-3.8
367.0,376.0,3.665,-3.032,-2.46,-3.809
367.0,377.0,3.69,-3.023,-2.491,-3.817
367.0,378.0,3.715,-3.016,-2.516,-3.822
367.0,379.0,3.738,-3.011,-2.537,-3.827
368.0,369.0,3.504,-3.262,-2.104,-3.724
368.0,370.0,3.551,-3.236,-2.375,-3.753
368.0,371.0,3.598,-3.227,-2.592,-3.784
368.0,372.0,3.644,-3.229,-2.766,-3.812
368.0,373.0,3.688,-3.241,-2.907,-3.836
368.0,374.0,3.731,-3.26,-3.023,-3.857
368.0,375.0,3.772,-3.285,-3.118,-3.872
368.0,376.0,3.812,-3.313,-3.196,-3.884
368.0,377.0,3.849,-3.343,-3.261,-3.893
368.0,378.0,3.886,-3.375,-3.315,-3.898
368.0,379.0,3.92,-3.409,-3.36,-3.901
368.0,380.0,3.954,-3.442,-3.398,-3.902
369.0,370.0,3.359,-3.194,-2.217,-3.761
369.0,371.0,3.421,-3.192,-2.471,-3.794
369.0,372.0,3.481,-3.203,-2.676,-3.824
369.0,373.0,3.538,-3.222,-2.842,-3.851
369.0,374.0,3.591,-3.248,-2.979,-3.872
369.0,375.0,3.642,-3.28,-3.09,-3.889
369.0,376.0,3.691,-3.315,-3.183,-3.902
369.0,377.0,3.737,-3.353,-3.26,-3.91
369.0,378.0,3.781,-3.392,-3.324,-3.916
369.0,379.0,3.823,-3.432,-3.377,-3.918
369.0,380.0,3.863,-3.473,-3.422,-3.919
369.0,381.0,3.902,-3.513,-3.46,-3.917
370.0,371.0,3.406,-3.147,-2.044,-3.75
370.0,372.0,3.463,-3.138,-2.325,-3.777
370.0,373.0,3.517,-3.143,-2.549,-3.806
370.0,374.0,3.569,-3.158,-2.73,-3.833
370.0,375.0,3.617,-3.18,-2.877,-3.856
370.0,376.0,3.664,-3.209,-2.997,-3.874
370.0,377.0,3.708,-3.241,-3.096,-3.889
370.0,378.0,3.749,-3.277,-3.178,-3.9
370.0,379.0,3.789,-3.315,-3.247,-3.907
370.0,380.0,3.826,-3.354,-3.304,-3.912
370.0,381.0,3.862,-3.393,-3.352,-3.914
370.0,382.0,3.897,-3.433,-3.393,-3.914
371.0,372.0,3.311,-2.88,-1.659,-3.75
371.0,373.0,3.367,-2.862,-1.969,-3.778
371.0,374.0,3.421,-2.861,-2.22,-3.809
371.0,375.0,3.474,-2.872,-2.425,-3.838
371.0,376.0,3.526,-2.893,-2.594,-3.863
371.0,377.0,3.575,-2.922,-2.733,-3.885
371.0,378.0,3.622,-2.956,-2.849,-3.902
371.0,379.0,3.667,-2.994,-2.946,-3.914
371.0,380.0,3.711,-3.035,-3.027,-3.924
371.0,381.0,3.752,-3.078,-3.096,-3.93
371.0,382.0,3.792,-3.122,-3.154,-3.933
371.0,383.0,3.83,-3.166,-3.203,-3.934
372.0,373.0,3.341,-2.793,-1.534,-3.745
372.0,374.0,3.408,-2.782,-1.867,-3.772
372.0,375.0,3.473,-2.788,-2.135,-3.803
372.0,376.0,3.536,-2.806,-2.354,-3.831
372.0,377.0,3.595,-2.834,-2.533,-3.857
372.0,378.0,3.652,-2.87,-2.681,-3.878
372.0,379.0,3.706,-2.91,-2.803,-3.894
372.0,380.0,3.758,-2.955,-2.905,-3.906
372.0,381.0,3.807,-3.002,-2.991,-3.915
372.0,382.0,3.854,-3.051,-3.063,-3.92
372.0,383.0,3.899,-3.1,-3.123,-3.922
372.0,384.0,3.941,-3.149,-3.175,-3.922
373.0,374.0,3.146,-2.621,-2.233,-3.836
373.0,375.0,3.208,-2.641,-2.425,-3.878
373.0,376.0,3.268,-2.67,-2.584,-3.911
373.0,377.0,3.324,-2.706,-2.717,-3.936
373.0,378.0,3.379,-2.747,-2.828,-3.955
373.0,379.0,3.43,-2.79,-2.921,-3.969
373.0,380.0,3.48,-2.837,-2.999,-3.978
373.0,381.0,3.527,-2.884,-3.065,-3.983
373.0,382.0,3.572,-2.932,-3.122,-3.986
373.0,383.0,3.615,-2.981,-3.169,-3.985
373.0,384.0,3.657,-3.028,-3.21,-3.983
373.0,385.0,3.696,-3.076,-3.245,-3.98
374.0,375.0,2.964,-2.399,-2.204,-3.905
374.0,376.0,3.04,-2.442,-2.415,-3.945
374.0,377.0,3.113,-2.494,-2.591,-3.975
374.0,378.0,3.182,-2.551,-2.737,-3.998
374.0,379.0,3.247,-2.613,-2.86,-4.014
374.0,380.0,3.309,-2.677,-2.963,-4.024
374.0,381.0,3.369,-2.743,-3.05,-4.03
374.0,382.0,3.425,-2.809,-3.124,-4.032
374.0,383.0,3.479,-2.875,-3.187,-4.031
374.0,384.0,3.53,-2.94,-3.24,-4.028
374.0,385.0,3.579,-3.004,-3.286,-4.023
374.0,386.0,3.626,-3.066,-3.326,-4.016
375.0,376.0,2.983,-2.507,-2.124,-3.914
375.0,377.0,3.051,-2.537,-2.342,-3.941
375.0,378.0,3.116,-2.575,-2.52,-3.965
375.0,379.0,3.179,-2.621,-2.668,-3.984
375.0,380.0,3.239,-2.671,-2.791,-3.998
375.0,381.0,3.297,-2.724,-2.894,-4.009
375.0,382.0,3.352,-2.78,-2.98,-4.015
375.0,383.0,3.405,-2.836,-3.053,-4.018
375.0,384.0,3.455,-2.893,-3.115,-4.018
375.0,385.0,3.504,-2.949,-3.168,-4.017
375.0,386.0,3.55,-3.005,-3.213,-4.013
375.0,387.0,3.595,-3.06,-3.251,-4.008
376.0,377.0,3.016,-2.567,-1.925,-3.902
376.0,378.0,3.083,-2.588,-2.185,-3.921
376.0,379.0,3.146,-2.62,-2.397,-3.942
376.0,380.0,3.207,-2.659,-2.57,-3.96
376.0,381.0,3.264,-2.704,-2.713,-3.975
376.0,382.0,3.319,-2.753,-2.832,-3.987
376.0,383.0,3.37,-2.804,-2.932,-3.996
376.0,384.0,3.42,-2.858,-3.015,-4.002
376.0,385.0,3.467,-2.912,-3.086,-4.004
376.0,386.0,3.511,-2.966,-3.146,-4.005
376.0,387.0,3.554,-3.021,-3.198,-4.003
376.0,388.0,3.595,-3.074,-3.242,-4.0
377.0,378.0,2.895,-2.317,-1.674,-3.915
377.0,379.0,2.961,-2.332,-1.948,-3.938
377.0,380.0,3.027,-2.36,-2.171,-3.961
377.0,381.0,3.09,-2.398,-2.356,-3.982
377.0,382.0,3.152,-2.444,-2.508,-4.0
377.0,383.0,3.211,-2.495,-2.636,-4.013
377.0,384.0,3.268,-2.55,-2.743,-4.023
377.0,385.0,3.323,-2.608,-2.833,-4.029
377.0,386.0,3.375,-2.666,-2.91,-4.032
377.0,387.0,3.426,-2.726,-2.975,-4.032
377.0,388.0,3.474,-2.785,-3.031,-4.03
377.0,389.0,3.521,-2.843,-3.079,-4.026
378.0,379.0,2.587,-2.152,-2.009,-3.992
378.0,380.0,2.659,-2.191,-2.215,-4.026
378.0,381.0,2.728,-2.237,-2.388,-4.053
378.0,382.0,2.794,-2.291,-2.533,-4.074
378.0,383.0,2.858,-2.348,-2.655,-4.088
378.0,384.0,2.919,-2.409,-2.758,-4.098
378.0,385.0,2.979,-2.471,-2.846,-4.103
378.0,386.0,3.035,-2.535,-2.921,-4.105
378.0,387.0,3.09,-2.598,-2.985,-4.104
378.0,388.0,3.143,-2.661,-3.04,-4.101
378.0,389.0,3.193,-2.723,-3.088,-4.096
378.0,390.0,3.242,-2.784,-3.129,-4.09
379.0,380.0,2.501,-2.02,-1.793,-4.025
379.0,381.0,2.594,-2.082,-2.048,-4.052
379.0,382.0,2.683,-2.151,-2.261,-4.074
379.0,383.0,2.768,-2.227,-2.438,-4.091
379.0,384.0,2.849,-2.307,-2.586,-4.103
379.0,385.0,2.927,-2.389,-2.712,-4.109
379.0,386.0,3.001,-2.472,-2.818,-4.112
379.0,387.0,3.071,-2.555,-2.908,-4.111
379.0,388.0,3.139,-2.637,-2.985,-4.107
379.0,389.0,3.203,-2.718,-3.051,-4.101
379.0,390.0,3.264,-2.796,-3.108,-4.093
379.0,391.0,3.323,-2.873,-3.157,-4.083
380.0,381.0,2.459,-1.906,-1.274,-4.002
380.0,382.0,2.549,-1.943,-1.581,-4.021
380.0,383.0,2.636,-1.992,-1.834,-4.041
380.0,384.0,2.72,-2.05,-2.045,-4.059
380.0,385.0,2.799,-2.114,-2.22,-4.074
380.0,386.0,2.876,-2.183,-2.368,-4.084
380.0,387.0,2.949,-2.254,-2.492,-4.091
380.0,388.0,3.019,-2.327,-2.598,-4.094
380.0,389.0,3.086,-2.4,-2.687,-4.095
380.0,390.0,3.15,-2.473,-2.764,-4.092
380.0,391.0,3.211,-2.545,-2.829,-4.087
380.0,392.0,3.269,-2.616,-2.886,-4.081
381.0,382.0,2.571,-2.035,-1.512,-4.0
381.0,383.0,2.655,-2.078,-1.783,-4.017
381.0,384.0,2.736,-2.13,-2.006,-4.034
381.0,385.0,2.813,-2.189,-2.193,-4.049
381.0,386.0,2.887,-2.254,-2.348,-4.061
381.0,387.0,2.958,-2.322,-2.479,-4.07
381.0,388.0,3.026,-2.392,-2.59,-4.075
381.0,389.0,3.091,-2.463,-2.684,-4.077
381.0,390.0,3.153,-2.534,-2.764,-4.077
381.0,391.0,3.213,-2.605,-2.833,-4.073
381.0,392.0,3.27,-2.674,-2.892,-4.069
381.0,393.0,3.324,-2.742,-2.943,-4.062
382.0,383.0,2.886,-2.357,-1.572,-3.957
382.0,384.0,2.958,-2.386,-1.847,-3.962
382.0,385.0,3.028,-2.424,-2.072,-3.973
382.0,386.0,3.096,-2.471,-2.257,-3.985
382.0,387.0,3.16,-2.523,-2.41,-3.995
382.0,388.0,3.222,-2.579,-2.538,-4.003
382.0,389.0,3.281,-2.637,-2.645,-4.009
382.0,390.0,3.338,-2.697,-2.736,-4.012
382.0,391.0,3.392,-2.758,-2.813,-4.013
382.0,392.0,3.444,-2.819,-2.879,-4.012
382.0,393.0,3.493,-2.879,-2.936,-4.008
382.0,394.0,3.541,-2.938,-2.984,-4.003
383.0,384.0,3.391,-2.794,-1.109,-3.817
383.0,385.0,3.444,-2.774,-1.462,-3.805
383.0,386.0,3.496,-2.769,-1.744,-3.81
383.0,387.0,3.547,-2.778,-1.974,-3.823
383.0,388.0,3.596,-2.795,-2.161,-3.839
383.0,389.0,3.644,-2.821,-2.315,-3.854
383.0,390.0,3.689,-2.851,-2.442,-3.868
383.0,391.0,3.733,-2.886,-2.548,-3.879
383.0,392.0,3.775,-2.924,-2.637,-3.887
383.0,393.0,3.815,-2.964,-2.712,-3.893
383.0,394.0,3.853,-3.005,-2.776,-3.897
383.0,395.0,3.889,-3.046,-2.83,-3.898
384.0,385.0,3.468,-2.836,-1.16,-3.778
384.0,386.0,3.522,-2.82,-1.477,-3.777
384.0,387.0,3.575,-2.817,-1.735,-3.788
384.0,388.0,3.627,-2.826,-1.947,-3.803
384.0,389.0,3.677,-2.844,-2.121,-3.82
384.0,390.0,3.724,-2.869,-2.266,-3.835
384.0,391.0,3.77,-2.899,-2.387,-3.849
384.0,392.0,3.813,-2.933,-2.489,-3.859
384.0,393.0,3.855,-2.97,-2.575,-3.867
384.0,394.0,3.894,-3.008,-2.648,-3.873
384.0,395.0,3.932,-3.047,-2.71,-3.876
384.0,396.0,3.968,-3.087,-2.763,-3.878
385.0,386.0,3.424,-2.822,-1.141,-3.749
385.0,387.0,3.475,-2.797,-1.455,-3.759
385.0,388.0,3.526,-2.788,-1.712,-3.777
385.0,389.0,3.576,-2.792,-1.924,-3.798
385.0,390.0,3.625,-2.805,-2.099,-3.819
385.0,391.0,3.672,-2.827,-2.246,-3.838
385.0,392.0,3.718,-2.854,-2.368,-3.854
385.0,393.0,3.762,-2.886,-2.471,-3.866
385.0,394.0,3.804,-2.921,-2.558,-3.876
385.0,395.0,3.845,-2.958,-2.632,-3.882
385.0,396.0,3.884,-2.997,-2.695,-3.887
385.0,397.0,3.921,-3.036,-2.749,-3.889
386.0,387.0,3.278,-2.598,-1.017,-3.746
386.0,388.0,3.338,-2.586,-1.337,-3.766
386.0,389.0,3.398,-2.589,-1.6,-3.791
386.0,390.0,3.456,-2.604,-1.817,-3.816
386.0,391.0,3.512,-2.629,-1.999,-3.839
386.0,392.0,3.566,-2.661,-2.151,-3.859
386.0,393.0,3.618,-2.698,-2.279,-3.875
386.0,394.0,3.667,-2.74,-2.387,-3.887
386.0,395.0,3.715,-2.784,-2.478,-3.896
386.0,396.0,3.761,-2.83,-2.557,-3.901
386.0,397.0,3.804,-2.876,-2.624,-3.905
386.0,398.0,3.846,-2.923,-2.681,-3.906
387.0,388.0,3.345,-2.502,-1.355,-3.775
387.0,389.0,3.402,-2.51,-1.593,-3.8
387.0,390.0,3.458,-2.529,-1.791,-3.824
387.0,391.0,3.511,-2.556,-1.957,-3.846
387.0,392.0,3.562,-2.588,-2.097,-3.864
387.0,393.0,3.611,-2.626,-2.216,-3.879
387.0,394.0,3.657,-2.667,-2.316,-3.89
387.0,395.0,3.702,-2.71,-2.402,-3.897
387.0,396.0,3.745,-2.754,-2.476,-3.902
387.0,397.0,3.786,-2.799,-2.539,-3.905
387.0,398.0,3.825,-2.845,-2.594,-3.906
387.0,399.0,3.862,-2.89,-2.641,-3.905
388.0,389.0,3.283,-2.343,-1.588,-3.827
388.0,390.0,3.347,-2.374,-1.796,-3.856
388.0,391.0,3.409,-2.412,-1.972,-3.88
388.0,392.0,3.468,-2.457,-2.12,-3.9
388.0,393.0,3.524,-2.505,-2.246,-3.915
388.0,394.0,3.578,-2.557,-2.354,-3.926
388.0,395.0,3.629,-2.61,-2.445,-3.933
388.0,396.0,3.677,-2.665,-2.524,-3.937
388.0,397.0,3.724,-2.719,-2.592,-3.938
388.0,398.0,3.768,-2.774,-2.65,-3.938
388.0,399.0,3.81,-2.827,-2.701,-3.935
388.0,400.0,3.85,-2.88,-2.744,-3.931
389.0,390.0,3.235,-2.168,-1.783,-3.884
389.0,391.0,3.296,-2.21,-1.948,-3.913
389.0,392.0,3.354,-2.257,-2.088,-3.936
389.0,393.0,3.41,-2.309,-2.207,-3.952
389.0,394.0,3.463,-2.363,-2.309,-3.964
389.0,395.0,3.515,-2.419,-2.397,-3.971
389.0,396.0,3.564,-2.475,-2.472,-3.974
389.0,397.0,3.611,-2.533,-2.537,-3.975
389.0,398.0,3.656,-2.589,-2.593,-3.974
389.0,399.0,3.699,-2.645,-2.642,-3.971
389.0,400.0,3.741,-2.7,-2.685,-3.966
389.0,401.0,3.78,-2.754,-2.722,-3.961
390.0,391.0,3.221,-2.092,-1.513,-3.885
390.0,392.0,3.281,-2.126,-1.718,-3.907
390.0,393.0,3.339,-2.167,-1.89,-3.925
390.0,394.0,3.395,-2.214,-2.034,-3.941
390.0,395.0,3.448,-2.265,-2.155,-3.953
390.0,396.0,3.499,-2.319,-2.258,-3.962
390.0,397.0,3.549,-2.374,-2.345,-3.967
390.0,398.0,3.596,-2.431,-2.42,-3.97
390.0,399.0,3.641,-2.487,-2.484,-3.97
390.0,400.0,3.684,-2.544,-2.54,-3.969
390.0,401.0,3.725,-2.599,-2.588,-3.966
390.0,402.0,3.765,-2.654,-2.63,-3.961
391.0,392.0,3.351,-2.241,-1.743,-3.901
391.0,393.0,3.414,-2.287,-1.92,-3.916
391.0,394.0,3.474,-2.339,-2.07,-3.929
391.0,395.0,3.531,-2.394,-2.198,-3.938
391.0,396.0,3.586,-2.451,-2.306,-3.945
391.0,397.0,3.639,-2.51,-2.399,-3.949
391.0,398.0,3.689,-2.57,-2.479,-3.951
391.0,399.0,3.737,-2.629,-2.548,-3.95
391.0,400.0,3.782,-2.688,-2.608,-3.948
391.0,401.0,3.826,-2.746,-2.66,-3.944
391.0,402.0,3.867,-2.803,-2.706,-3.939
391.0,403.0,3.907,-2.858,-2.746,-3.933
392.0,393.0,3.086,-1.954,-1.669,-3.942
392.0,394.0,3.15,-2.002,-1.833,-3.964
392.0,395.0,3.211,-2.055,-1.972,-3.98
392.0,396.0,3.27,-2.111,-2.09,-3.992
392.0,397.0,3.327,-2.171,-2.192,-4.0
392.0,398.0,3.381,-2.232,-2.279,-4.004
392.0,399.0,3.434,-2.294,-2.354,-4.006
392.0,400.0,3.484,-2.355,-2.419,-4.005
392.0,401.0,3.532,-2.416,-2.476,-4.002
392.0,402.0,3.579,-2.477,-2.525,-3.997
392.0,403.0,3.623,-2.535,-2.569,-3.991
392.0,404.0,3.665,-2.593,-2.607,-3.985
393.0,394.0,3.16,-1.977,-1.236,-3.912
393.0,395.0,3.22,-2.005,-1.469,-3.922
393.0,396.0,3.278,-2.042,-1.664,-3.935
393.0,397.0,3.334,-2.086,-1.827,-3.948
393.0,398.0,3.389,-2.135,-1.965,-3.958
393.0,399.0,3.441,-2.188,-2.082,-3.967
393.0,400.0,3.491,-2.243,-2.182,-3.973
393.0,401.0,3.54,-2.299,-2.268,-3.976
393.0,402.0,3.586,-2.356,-2.342,-3.977
393.0,403.0,3.63,-2.414,-2.405,-3.977
393.0,404.0,3.672,-2.47,-2.461,-3.974
393.0,405.0,3.713,-2.526,-2.509,-3.97
394.0,395.0,3.113,-1.829,-1.036,-3.908
394.0,396.0,3.184,-1.865,-1.294,-3.92
394.0,397.0,3.253,-1.91,-1.508,-3.934
394.0,398.0,3.319,-1.962,-1.688,-3.948
394.0,399.0,3.381,-2.019,-1.84,-3.959
394.0,400.0,3.441,-2.079,-1.969,-3.968
394.0,401.0,3.499,-2.142,-2.078,-3.974
394.0,402.0,3.554,-2.205,-2.172,-3.977
394.0,403.0,3.606,-2.27,-2.253,-3.978
394.0,404.0,3.656,-2.334,-2.323,-3.977
394.0,405.0,3.703,-2.397,-2.384,-3.974
394.0,406.0,3.749,-2.459,-2.437,-3.969
395.0,396.0,2.982,-1.534,-0.715,-3.91
395.0,397.0,3.061,-1.576,-1.017,-3.927
395.0,398.0,3.137,-1.628,-1.27,-3.945
395.0,399.0,3.209,-1.689,-1.482,-3.963
395.0,400.0,3.278,-1.755,-1.661,-3.977
395.0,401.0,3.344,-1.825,-1.813,-3.989
395.0,402.0,3.407,-1.898,-1.943,-3.997
395.0,403.0,3.468,-1.972,-2.055,-4.002
395.0,404.0,3.525,-2.047,-2.151,-4.004
395.0,405.0,3.58,-2.122,-2.234,-4.003
395.0,406.0,3.632,-2.195,-2.306,-4.0
395.0,407.0,3.682,-2.268,-2.369,-3.996
396.0,397.0,2.841,-1.273,-0.475,-3.917
396.0,398.0,2.925,-1.319,-0.791,-3.937
396.0,399.0,3.006,-1.377,-1.056,-3.958
396.0,400.0,3.083,-1.442,-1.279,-3.977
396.0,401.0,3.157,-1.514,-1.469,-3.993
396.0,402.0,3.228,-1.59,-1.63,-4.006
396.0,403.0,3.295,-1.669,-1.769,-4.014
396.0,404.0,3.36,-1.749,-1.888,-4.019
396.0,405.0,3.422,-1.83,-1.991,-4.021
396.0,406.0,3.481,-1.911,-2.08,-4.02
396.0,407.0,3.537,-1.991,-2.158,-4.017
396.0,408.0,3.591,-2.07,-2.227,-4.012
397.0,398.0,2.918,-1.27,0.17,-3.85
397.0,399.0,2.996,-1.283,-0.236,-3.861
397.0,400.0,3.072,-1.313,-0.573,-3.881
397.0,401.0,3.145,-1.356,-0.855,-3.904
397.0,402.0,3.216,-1.41,-1.093,-3.927
397.0,403.0,3.283,-1.471,-1.294,-3.946
397.0,404.0,3.348,-1.538,-1.465,-3.962
397.0,405.0,3.41,-1.608,-1.611,-3.975
397.0,406.0,3.469,-1.682,-1.736,-3.983
397.0,407.0,3.525,-1.756,-1.844,-3.989
397.0,408.0,3.579,-1.831,-1.938,-3.991
397.0,409.0,3.63,-1.906,-2.02,-3.991
398.0,399.0,3.161,-1.362,-0.007,-3.82
398.0,400.0,3.236,-1.382,-0.37,-3.831
398.0,401.0,3.308,-1.416,-0.673,-3.849
398.0,402.0,3.377,-1.462,-0.927,-3.87
398.0,403.0,3.444,-1.515,-1.142,-3.889
398.0,404.0,3.507,-1.576,-1.325,-3.906
398.0,405.0,3.568,-1.641,-1.481,-3.92
398.0,406.0,3.626,-1.709,-1.615,-3.93
398.0,407.0,3.681,-1.779,-1.73,-3.937
398.0,408.0,3.734,-1.85,-1.83,-3.941
398.0,409.0,3.784,-1.922,-1.917,-3.943
398.0,410.0,3.832,-1.993,-1.993,-3.942
399.0,400.0,3.044,-1.155,-0.165,-3.849
399.0,401.0,3.132,-1.203,-0.51,-3.871
399.0,402.0,3.215,-1.262,-0.8,-3.895
399.0,403.0,3.295,-1.33,-1.044,-3.917
399.0,404.0,3.371,-1.404,-1.252,-3.936
399.0,405.0,3.443,-1.484,-1.429,-3.95
399.0,406.0,3.512,-1.566,-1.581,-3.961
399.0,407.0,3.577,-1.65,-1.712,-3.968
399.0,408.0,3.639,-1.735,-1.825,-3.972
399.0,409.0,3.698,-1.82,-1.924,-3.972
399.0,410.0,3.754,-1.904,-2.01,-3.971
399.0,411.0,3.807,-1.986,-2.086,-3.967
400.0,401.0,3.071,-1.066,0.285,-3.797
400.0,402.0,3.149,-1.081,-0.116,-3.814
400.0,403.0,3.225,-1.114,-0.451,-3.84
400.0,404.0,3.299,-1.16,-0.733,-3.866
400.0,405.0,3.37,-1.217,-0.97,-3.891
400.0,406.0,3.439,-1.282,-1.172,-3.912
400.0,407.0,3.505,-1.353,-1.345,-3.929
400.0,408.0,3.568,-1.427,-1.492,-3.942
400.0,409.0,3.629,-1.505,-1.62,-3.951
400.0,410.0,3.687,-1.583,-1.73,-3.956
400.0,411.0,3.742,-1.662,-1.826,-3.959
400.0,412.0,3.794,-1.741,-1.91,-3.959
401.0,402.0,3.059,-1.035,0.064,-3.821
401.0,403.0,3.147,-1.078,-0.3,-3.844
401.0,404.0,3.232,-1.135,-0.606,-3.87
401.0,405.0,3.312,-1.201,-0.865,-3.894
401.0,406.0,3.389,-1.275,-1.086,-3.914
401.0,407.0,3.462,-1.354,-1.275,-3.931
401.0,408.0,3.531,-1.437,-1.438,-3.944
401.0,409.0,3.596,-1.522,-1.578,-3.953
401.0,410.0,3.659,-1.608,-1.7,-3.958
401.0,411.0,3.718,-1.695,-1.805,-3.96
401.0,412.0,3.774,-1.78,-1.898,-3.959
401.0,413.0,3.827,-1.865,-1.98,-3.957
402.0,403.0,2.949,-0.862,0.242,-3.819
402.0,404.0,3.037,-0.903,-0.154,-3.845
402.0,405.0,3.121,-0.959,-0.485,-3.874
402.0,406.0,3.202,-1.026,-0.762,-3.901
402.0,407.0,3.279,-1.101,-0.997,-3.925
402.0,408.0,3.352,-1.181,-1.197,-3.945
402.0,409.0,3.422,-1.266,-1.368,-3.96
402.0,410.0,3.488,-1.354,-1.515,-3.971
402.0,411.0,3.551,-1.443,-1.642,-3.978
402.0,412.0,3.611,-1.532,-1.752,-3.981
402.0,413.0,3.669,-1.621,-1.848,-3.982
402.0,414.0,3.723,-1.709,-1.933,-3.98
403.0,404.0,2.957,-0.808,0.483,-3.785
